Log file open, 04/13/21 18:50:44
LogInit: LLM is enabled
[2021.04.13-11.14.35:080][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2788
[2021.04.13-11.14.35:080][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2787
[2021.04.13-11.14.35:080][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2786
[2021.04.13-11.14.35:080][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2785
[2021.04.13-11.14.35:080][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2784
[2021.04.13-11.14.35:080][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2783
[2021.04.13-11.14.35:080][335]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2782
[2021.04.13-11.14.35:080][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2781
[2021.04.13-11.14.35:080][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2780
[2021.04.13-11.14.35:080][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2779
[2021.04.13-11.14.35:080][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2778
[2021.04.13-11.14.35:080][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2777
[2021.04.13-11.14.35:080][335]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2776
[2021.04.13-11.14.35:080][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2775
[2021.04.13-11.14.35:080][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2774
[2021.04.13-11.14.35:080][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2773
[2021.04.13-11.14.35:081][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2772
[2021.04.13-11.14.35:081][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2771
[2021.04.13-11.14.35:081][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2770
[2021.04.13-11.14.35:081][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2769
[2021.04.13-11.14.35:081][335]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2768
[2021.04.13-11.14.35:642][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2767
[2021.04.13-11.14.35:642][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2766
[2021.04.13-11.14.35:642][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2765
[2021.04.13-11.14.35:642][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2764
[2021.04.13-11.14.35:642][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2763
[2021.04.13-11.14.35:642][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2762
[2021.04.13-11.14.35:642][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2761
[2021.04.13-11.14.35:642][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2760
[2021.04.13-11.14.35:642][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2759
[2021.04.13-11.14.35:642][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2758
[2021.04.13-11.14.35:642][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2757
[2021.04.13-11.14.35:642][335]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2756
[2021.04.13-11.14.35:642][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2755
[2021.04.13-11.14.35:642][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2754
[2021.04.13-11.14.35:642][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2753
[2021.04.13-11.14.35:642][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2752
[2021.04.13-11.14.35:642][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2751
[2021.04.13-11.14.35:642][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2750
[2021.04.13-11.14.35:642][335]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2749
[2021.04.13-11.14.35:642][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2748
[2021.04.13-11.14.35:642][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2747
[2021.04.13-11.14.35:642][335]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2746
[2021.04.13-11.14.35:642][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2745
[2021.04.13-11.14.35:642][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2744
[2021.04.13-11.14.35:643][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2743
[2021.04.13-11.14.35:643][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2742
[2021.04.13-11.14.35:643][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2741
[2021.04.13-11.14.35:643][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2740
[2021.04.13-11.14.36:204][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2739
[2021.04.13-11.14.36:204][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2738
[2021.04.13-11.14.36:204][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2737
[2021.04.13-11.14.36:204][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2736
[2021.04.13-11.14.36:204][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2735
[2021.04.13-11.14.36:204][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2734
[2021.04.13-11.14.36:204][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2733
[2021.04.13-11.14.36:204][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2732
[2021.04.13-11.14.36:204][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2731
[2021.04.13-11.14.36:204][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2730
[2021.04.13-11.14.36:204][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2729
[2021.04.13-11.14.36:204][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2728
[2021.04.13-11.14.36:204][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2727
[2021.04.13-11.14.36:204][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2726
[2021.04.13-11.14.36:204][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2725
[2021.04.13-11.14.36:204][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2724
[2021.04.13-11.14.36:204][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2723
[2021.04.13-11.14.36:765][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2722
[2021.04.13-11.14.36:765][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2721
[2021.04.13-11.14.36:765][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2720
[2021.04.13-11.14.36:765][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2719
[2021.04.13-11.14.36:765][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2718
[2021.04.13-11.14.36:765][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2717
[2021.04.13-11.14.36:765][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2716
[2021.04.13-11.14.36:765][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2715
[2021.04.13-11.14.36:765][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2714
[2021.04.13-11.14.36:765][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2713
[2021.04.13-11.14.36:765][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2712
[2021.04.13-11.14.36:765][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2711
[2021.04.13-11.14.36:765][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2710
[2021.04.13-11.14.36:765][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2709
[2021.04.13-11.14.36:765][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2708
[2021.04.13-11.14.36:765][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2707
[2021.04.13-11.14.36:765][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2706
[2021.04.13-11.14.37:326][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2705
[2021.04.13-11.14.37:326][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2704
[2021.04.13-11.14.37:326][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2703
[2021.04.13-11.14.37:326][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2702
[2021.04.13-11.14.37:326][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2701
[2021.04.13-11.14.37:326][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2700
[2021.04.13-11.14.37:326][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2699
[2021.04.13-11.14.37:326][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2698
[2021.04.13-11.14.37:326][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2697
[2021.04.13-11.14.37:326][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2696
[2021.04.13-11.14.37:326][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2695
[2021.04.13-11.14.37:326][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2694
[2021.04.13-11.14.37:326][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2693
[2021.04.13-11.14.37:326][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2692
[2021.04.13-11.14.37:326][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2691
[2021.04.13-11.14.37:326][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2690
[2021.04.13-11.14.37:326][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2689
[2021.04.13-11.14.37:326][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2688
[2021.04.13-11.14.37:326][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2687
[2021.04.13-11.14.37:326][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2686
[2021.04.13-11.14.37:326][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2685
[2021.04.13-11.14.37:326][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2684
[2021.04.13-11.14.37:326][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2683
[2021.04.13-11.14.37:326][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2682
[2021.04.13-11.14.37:326][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2681
[2021.04.13-11.14.37:326][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2680
[2021.04.13-11.14.37:887][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2679
[2021.04.13-11.14.37:887][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2678
[2021.04.13-11.14.37:887][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2677
[2021.04.13-11.14.37:887][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2676
[2021.04.13-11.14.37:887][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2675
[2021.04.13-11.14.37:887][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2674
[2021.04.13-11.14.37:887][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2673
[2021.04.13-11.14.37:887][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2672
[2021.04.13-11.14.37:887][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2671
[2021.04.13-11.14.37:887][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2670
[2021.04.13-11.14.38:448][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2669
[2021.04.13-11.14.38:448][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2668
[2021.04.13-11.14.38:448][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2667
[2021.04.13-11.14.38:448][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2666
[2021.04.13-11.14.38:448][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2665
[2021.04.13-11.14.38:448][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2664
[2021.04.13-11.14.38:448][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2663
[2021.04.13-11.14.38:448][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2662
[2021.04.13-11.14.38:448][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2661
[2021.04.13-11.14.38:448][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2660
[2021.04.13-11.14.38:448][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2659
[2021.04.13-11.14.38:448][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2658
[2021.04.13-11.14.38:448][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2657
[2021.04.13-11.14.38:448][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2656
[2021.04.13-11.14.38:448][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2655
[2021.04.13-11.14.39:009][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2654
[2021.04.13-11.14.39:009][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2653
[2021.04.13-11.14.39:009][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2652
[2021.04.13-11.14.40:131][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2651
[2021.04.13-11.14.40:131][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2650
[2021.04.13-11.14.40:131][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2649
[2021.04.13-11.14.40:131][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2648
[2021.04.13-11.14.40:131][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2647
[2021.04.13-11.14.40:131][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2646
[2021.04.13-11.14.40:131][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2645
[2021.04.13-11.14.41:253][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2644
[2021.04.13-11.14.41:253][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2643
[2021.04.13-11.14.41:253][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2642
[2021.04.13-11.14.41:814][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2641
[2021.04.13-11.14.41:814][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2640
[2021.04.13-11.14.41:814][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2639
[2021.04.13-11.14.41:814][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2638
[2021.04.13-11.14.42:936][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2637
[2021.04.13-11.14.42:936][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2636
[2021.04.13-11.14.42:936][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2635
[2021.04.13-11.14.42:936][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2634
[2021.04.13-11.14.43:497][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2633
[2021.04.13-11.14.43:497][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2632
[2021.04.13-11.14.43:497][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2631
[2021.04.13-11.14.44:619][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2630
[2021.04.13-11.14.44:619][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2629
[2021.04.13-11.14.44:619][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2628
[2021.04.13-11.14.44:619][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2627
[2021.04.13-11.14.44:619][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2626
[2021.04.13-11.14.44:619][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2625
[2021.04.13-11.14.45:180][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2624
[2021.04.13-11.14.46:302][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2623
[2021.04.13-11.14.46:302][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2622
[2021.04.13-11.14.46:302][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2621
[2021.04.13-11.14.46:302][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2620
[2021.04.13-11.14.46:863][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2619
[2021.04.13-11.14.46:863][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2618
[2021.04.13-11.14.46:863][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2617
[2021.04.13-11.14.47:985][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2616
[2021.04.13-11.14.47:985][335]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2615
[2021.04.13-11.14.47:985][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2614
[2021.04.13-11.14.47:985][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2613
[2021.04.13-11.14.47:985][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2612
[2021.04.13-11.14.48:546][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2611
[2021.04.13-11.14.48:546][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2610
[2021.04.13-11.14.48:546][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2609
[2021.04.13-11.14.50:229][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2608
[2021.04.13-11.14.50:229][335]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2607
[2021.04.13-11.14.50:229][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2606
[2021.04.13-11.14.50:229][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2605
[2021.04.13-11.14.50:229][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2604
[2021.04.13-11.14.50:229][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2603
[2021.04.13-11.14.50:790][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2602
[2021.04.13-11.14.51:351][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2601
[2021.04.13-11.14.53:033][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2600
[2021.04.13-11.14.53:033][335]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2599
[2021.04.13-11.14.53:033][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2598
[2021.04.13-11.14.53:033][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2597
[2021.04.13-11.14.53:033][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2596
[2021.04.13-11.14.53:594][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2595
[2021.04.13-11.14.53:594][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2594
[2021.04.13-11.14.53:594][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2593
[2021.04.13-11.14.54:155][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2592
[2021.04.13-11.14.54:716][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2591
[2021.04.13-11.14.55:277][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2590
[2021.04.13-11.14.55:277][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2589
[2021.04.13-11.14.55:838][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2588
[2021.04.13-11.14.55:838][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2587
[2021.04.13-11.14.55:838][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2586
[2021.04.13-11.14.55:838][335]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2585
[2021.04.13-11.14.55:838][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2584
[2021.04.13-11.14.55:838][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2583
[2021.04.13-11.14.56:399][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2582
[2021.04.13-11.14.56:399][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2581
[2021.04.13-11.14.56:399][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2580
[2021.04.13-11.14.56:399][335]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2579
[2021.04.13-11.14.56:399][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2578
[2021.04.13-11.14.56:399][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2577
[2021.04.13-11.14.56:399][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2576
[2021.04.13-11.14.56:399][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2575
[2021.04.13-11.14.56:399][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2574
[2021.04.13-11.14.56:399][335]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2573
[2021.04.13-11.14.56:399][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2572
[2021.04.13-11.14.56:399][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2571
[2021.04.13-11.14.56:960][335]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2570
[2021.04.13-11.14.56:960][335]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2569
[2021.04.13-11.14.56:960][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2568
[2021.04.13-11.14.56:960][335]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2567
[2021.04.13-11.14.56:960][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2566
[2021.04.13-11.14.56:960][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2565
[2021.04.13-11.14.56:960][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2564
[2021.04.13-11.14.56:960][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2563
[2021.04.13-11.14.57:521][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2562
[2021.04.13-11.14.57:521][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2561
[2021.04.13-11.14.57:521][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2560
[2021.04.13-11.14.57:521][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2559
[2021.04.13-11.14.58:082][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2558
[2021.04.13-11.14.58:082][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2557
[2021.04.13-11.14.58:643][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2556
[2021.04.13-11.14.58:643][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2555
[2021.04.13-11.14.58:643][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2554
[2021.04.13-11.14.58:643][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2553
[2021.04.13-11.14.59:204][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2552
[2021.04.13-11.14.59:204][335]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2551
[2021.04.13-11.14.59:204][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2550
[2021.04.13-11.14.59:204][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2549
[2021.04.13-11.14.59:765][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2548
[2021.04.13-11.14.59:765][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2547
[2021.04.13-11.14.59:765][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2546
[2021.04.13-11.14.59:765][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2545
[2021.04.13-11.15.00:326][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2544
[2021.04.13-11.15.00:326][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2543
[2021.04.13-11.15.00:326][335]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2542
[2021.04.13-11.15.00:326][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2541
[2021.04.13-11.15.00:326][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2540
[2021.04.13-11.15.00:887][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2539
[2021.04.13-11.15.00:887][335]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2538
[2021.04.13-11.15.00:887][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2537
[2021.04.13-11.15.00:887][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2536
[2021.04.13-11.15.00:887][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2535
[2021.04.13-11.15.00:887][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2534
[2021.04.13-11.15.01:447][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2533
[2021.04.13-11.15.01:447][335]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2532
[2021.04.13-11.15.01:447][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2531
[2021.04.13-11.15.01:447][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2530
[2021.04.13-11.15.02:008][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2529
[2021.04.13-11.15.02:008][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2528
[2021.04.13-11.15.02:008][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2527
[2021.04.13-11.15.02:008][335]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2526
[2021.04.13-11.15.02:008][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2525
[2021.04.13-11.15.02:008][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2524
[2021.04.13-11.15.02:569][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2523
[2021.04.13-11.15.02:569][335]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2522
[2021.04.13-11.15.02:569][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2521
[2021.04.13-11.15.02:569][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2520
[2021.04.13-11.15.02:569][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2519
[2021.04.13-11.15.02:569][335]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2518
[2021.04.13-11.15.02:569][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2517
[2021.04.13-11.15.02:569][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2516
[2021.04.13-11.15.03:130][335]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2515
[2021.04.13-11.15.03:130][335]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2514
[2021.04.13-11.15.03:130][335]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2513
[2021.04.13-11.15.03:130][335]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2512
[2021.04.13-11.15.03:130][335]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2511
[2021.04.13-11.15.03:130][335]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2510
