Log file open, 04/13/21 22:12:47
LogInit: LLM is enabled
[2021.04.13-14.28.55:824][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1207
[2021.04.13-14.28.55:824][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1206
[2021.04.13-14.28.55:824][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1205
[2021.04.13-14.28.56:385][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1204
[2021.04.13-14.28.56:385][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1203
[2021.04.13-14.28.56:385][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1202
[2021.04.13-14.28.56:385][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1201
[2021.04.13-14.28.56:385][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1200
[2021.04.13-14.28.56:946][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1199
[2021.04.13-14.28.56:946][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1198
[2021.04.13-14.28.56:946][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1197
[2021.04.13-14.28.57:507][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1196
[2021.04.13-14.28.57:507][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1195
[2021.04.13-14.28.57:507][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1194
[2021.04.13-14.28.58:068][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1193
[2021.04.13-14.28.58:068][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1192
[2021.04.13-14.28.58:068][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1191
[2021.04.13-14.28.58:068][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1190
[2021.04.13-14.28.58:068][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1189
[2021.04.13-14.28.58:068][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1188
[2021.04.13-14.28.58:068][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1187
[2021.04.13-14.28.58:629][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1186
[2021.04.13-14.28.58:629][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1185
[2021.04.13-14.28.58:629][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1184
[2021.04.13-14.28.58:629][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1183
[2021.04.13-14.28.59:190][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1182
[2021.04.13-14.28.59:190][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1181
[2021.04.13-14.28.59:751][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1180
[2021.04.13-14.28.59:751][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1179
[2021.04.13-14.28.59:751][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1178
[2021.04.13-14.29.00:312][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1177
[2021.04.13-14.29.00:873][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1176
[2021.04.13-14.29.00:873][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1175
[2021.04.13-14.29.01:434][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1174
[2021.04.13-14.29.02:556][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1173
[2021.04.13-14.29.02:556][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1172
[2021.04.13-14.29.02:556][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1171
[2021.04.13-14.29.03:117][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1170
[2021.04.13-14.29.04:800][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1169
[2021.04.13-14.29.04:800][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1168
[2021.04.13-14.29.04:800][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1167
[2021.04.13-14.29.04:800][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1166
[2021.04.13-14.29.05:922][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1165
[2021.04.13-14.29.05:922][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1164
[2021.04.13-14.29.07:044][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1163
[2021.04.13-14.29.07:044][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1162
[2021.04.13-14.29.07:605][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1161
[2021.04.13-14.29.07:605][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1160
[2021.04.13-14.29.07:605][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1159
[2021.04.13-14.29.07:605][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1158
[2021.04.13-14.29.07:605][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1157
[2021.04.13-14.29.08:727][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1156
[2021.04.13-14.29.08:727][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1155
[2021.04.13-14.29.09:288][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1154
[2021.04.13-14.29.09:288][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1153
[2021.04.13-14.29.09:849][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1152
[2021.04.13-14.29.09:849][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1151
[2021.04.13-14.29.10:410][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1150
[2021.04.13-14.29.10:410][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1149
[2021.04.13-14.29.10:971][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1148
[2021.04.13-14.29.11:532][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1147
[2021.04.13-14.29.12:093][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1146
[2021.04.13-14.29.12:654][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1145
[2021.04.13-14.29.12:654][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1144
[2021.04.13-14.29.12:654][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1143
[2021.04.13-14.29.12:654][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1142
[2021.04.13-14.29.13:215][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1141
[2021.04.13-14.29.13:215][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1140
[2021.04.13-14.29.13:776][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1139
[2021.04.13-14.29.13:776][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1138
[2021.04.13-14.29.13:776][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1137
[2021.04.13-14.29.14:337][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1136
[2021.04.13-14.29.14:337][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1135
[2021.04.13-14.29.14:337][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1134
[2021.04.13-14.29.14:898][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1133
[2021.04.13-14.29.15:459][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1132
[2021.04.13-14.29.15:459][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1131
[2021.04.13-14.29.15:459][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1130
[2021.04.13-14.29.15:459][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1129
[2021.04.13-14.29.16:581][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1128
[2021.04.13-14.29.16:581][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1127
[2021.04.13-14.29.17:142][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1126
[2021.04.13-14.29.17:702][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1125
[2021.04.13-14.29.18:263][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1124
[2021.04.13-14.29.18:824][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1123
[2021.04.13-14.29.19:385][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1122
[2021.04.13-14.29.19:946][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1121
[2021.04.13-14.29.20:507][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1120
[2021.04.13-14.29.20:507][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1119
[2021.04.13-14.29.20:507][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1118
[2021.04.13-14.29.21:068][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1117
[2021.04.13-14.29.21:068][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1116
[2021.04.13-14.29.21:068][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1115
[2021.04.13-14.29.21:068][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1114
[2021.04.13-14.29.21:629][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1113
[2021.04.13-14.29.22:190][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1112
[2021.04.13-14.29.23:873][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1111
[2021.04.13-14.29.23:873][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1110
[2021.04.13-14.29.23:873][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1109
[2021.04.13-14.29.25:556][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1108
[2021.04.13-14.29.26:117][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1107
[2021.04.13-14.29.27:239][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1106
[2021.04.13-14.29.27:800][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1105
[2021.04.13-14.29.27:800][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1104
[2021.04.13-14.29.27:800][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1103
[2021.04.13-14.29.28:361][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1102
[2021.04.13-14.29.28:922][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1101
[2021.04.13-14.29.29:483][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1100
[2021.04.13-14.29.29:483][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1099
[2021.04.13-14.29.29:483][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1098
[2021.04.13-14.29.29:483][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1097
[2021.04.13-14.29.30:044][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1096
[2021.04.13-14.29.30:044][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1095
[2021.04.13-14.29.30:605][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1094
[2021.04.13-14.29.30:605][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1093
[2021.04.13-14.29.30:605][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1092
[2021.04.13-14.29.31:166][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1091
[2021.04.13-14.29.31:166][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1090
[2021.04.13-14.29.31:166][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1089
[2021.04.13-14.29.31:727][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1088
[2021.04.13-14.29.31:727][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1087
[2021.04.13-14.29.31:727][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1086
[2021.04.13-14.29.32:849][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1085
[2021.04.13-14.29.32:849][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1084
[2021.04.13-14.29.33:971][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1083
[2021.04.13-14.29.33:971][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1082
[2021.04.13-14.29.35:093][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1081
[2021.04.13-14.29.36:215][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1080
[2021.04.13-14.29.37:337][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1079
[2021.04.13-14.29.37:337][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1078
[2021.04.13-14.29.38:459][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1077
[2021.04.13-14.29.38:459][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1076
[2021.04.13-14.29.38:459][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1075
[2021.04.13-14.29.39:581][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1074
[2021.04.13-14.29.39:581][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1073
[2021.04.13-14.29.39:581][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1072
[2021.04.13-14.29.40:142][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1071
[2021.04.13-14.29.40:142][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1070
[2021.04.13-14.29.40:142][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1069
[2021.04.13-14.29.40:703][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1068
[2021.04.13-14.29.40:703][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1067
[2021.04.13-14.29.40:703][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1066
[2021.04.13-14.29.41:264][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1065
[2021.04.13-14.29.41:264][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1064
[2021.04.13-14.29.41:264][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1063
[2021.04.13-14.29.41:825][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1062
[2021.04.13-14.29.42:386][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1061
[2021.04.13-14.29.42:386][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1060
[2021.04.13-14.29.42:386][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1059
[2021.04.13-14.29.42:386][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1058
[2021.04.13-14.29.42:386][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1057
[2021.04.13-14.29.42:959][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1056
[2021.04.13-14.29.42:959][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1055
[2021.04.13-14.29.43:520][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1054
[2021.04.13-14.29.43:520][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1053
[2021.04.13-14.29.43:520][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1052
[2021.04.13-14.29.43:520][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1051
[2021.04.13-14.29.43:520][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1050
[2021.04.13-14.29.44:081][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1049
[2021.04.13-14.29.44:081][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1048
[2021.04.13-14.29.44:081][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1047
[2021.04.13-14.29.44:081][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1046
[2021.04.13-14.29.44:642][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1045
[2021.04.13-14.29.44:642][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1044
[2021.04.13-14.29.44:642][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1043
[2021.04.13-14.29.45:203][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1042
[2021.04.13-14.29.45:203][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1041
[2021.04.13-14.29.45:203][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1040
[2021.04.13-14.29.45:203][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1039
[2021.04.13-14.29.45:203][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1038
[2021.04.13-14.29.45:764][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1037
[2021.04.13-14.29.46:325][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1036
[2021.04.13-14.29.46:325][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1035
[2021.04.13-14.29.46:325][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1034
[2021.04.13-14.29.46:325][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1033
[2021.04.13-14.29.46:325][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1032
[2021.04.13-14.29.46:325][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1031
[2021.04.13-14.29.46:885][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1030
[2021.04.13-14.29.46:885][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1029
[2021.04.13-14.29.47:446][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1028
[2021.04.13-14.29.47:446][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1027
[2021.04.13-14.29.47:446][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1026
[2021.04.13-14.29.47:446][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1025
[2021.04.13-14.29.48:008][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1024
[2021.04.13-14.29.48:008][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1023
[2021.04.13-14.29.48:008][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1022
[2021.04.13-14.29.48:569][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1021
[2021.04.13-14.29.48:569][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1020
[2021.04.13-14.29.48:569][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1019
[2021.04.13-14.29.49:130][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1018
[2021.04.13-14.29.49:130][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1017
[2021.04.13-14.29.49:130][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1016
[2021.04.13-14.29.49:130][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1015
[2021.04.13-14.29.49:130][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1014
[2021.04.13-14.29.49:130][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1013
[2021.04.13-14.29.49:691][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1012
[2021.04.13-14.29.49:691][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1011
[2021.04.13-14.29.49:691][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1010
[2021.04.13-14.29.49:691][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1009
[2021.04.13-14.29.50:252][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1008
[2021.04.13-14.29.50:252][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1007
[2021.04.13-14.29.50:252][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1006
[2021.04.13-14.29.50:252][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1005
[2021.04.13-14.29.50:813][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1004
[2021.04.13-14.29.50:813][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1003
[2021.04.13-14.29.50:813][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1002
[2021.04.13-14.29.51:374][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1001
[2021.04.13-14.29.51:374][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1000
[2021.04.13-14.29.51:374][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 999
[2021.04.13-14.29.51:374][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 998
[2021.04.13-14.29.51:374][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 997
[2021.04.13-14.29.51:935][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 996
[2021.04.13-14.29.51:935][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 995
[2021.04.13-14.29.51:935][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 994
[2021.04.13-14.29.52:496][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 993
[2021.04.13-14.29.52:496][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 992
[2021.04.13-14.29.52:496][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 991
[2021.04.13-14.29.52:496][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 990
[2021.04.13-14.29.53:057][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 989
[2021.04.13-14.29.53:057][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 988
[2021.04.13-14.29.53:057][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 987
[2021.04.13-14.29.53:057][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 986
[2021.04.13-14.29.53:057][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 985
[2021.04.13-14.29.53:057][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 984
[2021.04.13-14.29.53:618][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 983
[2021.04.13-14.29.53:618][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 982
[2021.04.13-14.29.54:179][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 981
[2021.04.13-14.29.54:179][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 980
[2021.04.13-14.29.54:179][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 979
[2021.04.13-14.29.54:179][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 978
[2021.04.13-14.29.54:179][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 977
[2021.04.13-14.29.54:740][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 976
[2021.04.13-14.29.54:740][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 975
[2021.04.13-14.29.54:740][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 974
[2021.04.13-14.29.54:740][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 973
[2021.04.13-14.29.55:301][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 972
[2021.04.13-14.29.55:301][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 971
[2021.04.13-14.29.55:301][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 970
[2021.04.13-14.29.55:301][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 969
[2021.04.13-14.29.55:862][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 968
[2021.04.13-14.29.55:862][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 967
[2021.04.13-14.29.55:862][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 966
[2021.04.13-14.29.55:862][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 965
[2021.04.13-14.29.55:862][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 964
[2021.04.13-14.29.56:423][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 963
[2021.04.13-14.29.56:423][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 962
[2021.04.13-14.29.56:423][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 961
[2021.04.13-14.29.56:423][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 960
[2021.04.13-14.29.56:423][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 959
[2021.04.13-14.29.56:984][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 958
[2021.04.13-14.29.56:984][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 957
[2021.04.13-14.29.57:545][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 956
[2021.04.13-14.29.57:545][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 955
[2021.04.13-14.29.57:545][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 954
[2021.04.13-14.29.57:545][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 953
[2021.04.13-14.29.57:545][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 952
[2021.04.13-14.29.57:545][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 951
[2021.04.13-14.29.58:106][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 950
[2021.04.13-14.29.58:106][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 949
[2021.04.13-14.29.58:106][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 948
[2021.04.13-14.29.58:106][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 947
[2021.04.13-14.29.58:106][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 946
[2021.04.13-14.29.58:667][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 945
[2021.04.13-14.29.58:667][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 944
[2021.04.13-14.29.58:667][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 943
[2021.04.13-14.29.59:228][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 942
[2021.04.13-14.29.59:228][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 941
[2021.04.13-14.29.59:228][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 940
[2021.04.13-14.29.59:228][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 939
[2021.04.13-14.29.59:228][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 938
[2021.04.13-14.29.59:228][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 937
[2021.04.13-14.29.59:789][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 936
[2021.04.13-14.29.59:789][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 935
[2021.04.13-14.29.59:789][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 934
[2021.04.13-14.29.59:789][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 933
