Log file open, 04/13/21 22:23:28
LogInit: LLM is enabled
[2021.04.13-14.32.22:181][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2758
[2021.04.13-14.32.22:181][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2757
[2021.04.13-14.32.22:742][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2756
[2021.04.13-14.32.22:742][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2755
[2021.04.13-14.32.22:742][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2754
[2021.04.13-14.32.22:742][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2753
[2021.04.13-14.32.23:303][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2752
[2021.04.13-14.32.23:303][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2751
[2021.04.13-14.32.23:303][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2750
[2021.04.13-14.32.23:303][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2749
[2021.04.13-14.32.23:864][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2748
[2021.04.13-14.32.23:864][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2747
[2021.04.13-14.32.23:864][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2746
[2021.04.13-14.32.24:425][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2745
[2021.04.13-14.32.24:425][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2744
[2021.04.13-14.32.24:425][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2743
[2021.04.13-14.32.24:425][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2742
[2021.04.13-14.32.24:425][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2741
[2021.04.13-14.32.24:425][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2740
[2021.04.13-14.32.24:425][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2739
[2021.04.13-14.32.24:986][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2738
[2021.04.13-14.32.24:986][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2737
[2021.04.13-14.32.24:986][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2736
[2021.04.13-14.32.25:547][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2735
[2021.04.13-14.32.25:547][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2734
[2021.04.13-14.32.25:547][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2733
[2021.04.13-14.32.25:547][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2732
[2021.04.13-14.32.25:547][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2731
[2021.04.13-14.32.26:108][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2730
[2021.04.13-14.32.26:108][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2729
[2021.04.13-14.32.26:669][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2728
[2021.04.13-14.32.26:669][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2727
[2021.04.13-14.32.26:669][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2726
[2021.04.13-14.32.26:669][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2725
[2021.04.13-14.32.26:669][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2724
[2021.04.13-14.32.27:230][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2723
[2021.04.13-14.32.27:230][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2722
[2021.04.13-14.32.27:230][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2721
[2021.04.13-14.32.27:791][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2720
[2021.04.13-14.32.27:791][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2719
[2021.04.13-14.32.28:352][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2718
[2021.04.13-14.32.28:352][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2717
[2021.04.13-14.32.28:352][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2716
[2021.04.13-14.32.28:913][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2715
[2021.04.13-14.32.28:913][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2714
[2021.04.13-14.32.28:913][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2713
[2021.04.13-14.32.28:913][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2712
[2021.04.13-14.32.28:913][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2711
[2021.04.13-14.32.29:474][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2710
[2021.04.13-14.32.29:474][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2709
[2021.04.13-14.32.29:474][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2708
[2021.04.13-14.32.29:474][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2707
[2021.04.13-14.32.29:474][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2706
[2021.04.13-14.32.30:035][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2705
[2021.04.13-14.32.30:035][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2704
[2021.04.13-14.32.30:035][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2703
[2021.04.13-14.32.30:035][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2702
[2021.04.13-14.32.30:035][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2701
[2021.04.13-14.32.30:596][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2700
[2021.04.13-14.32.30:596][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2699
[2021.04.13-14.32.30:596][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2698
[2021.04.13-14.32.30:596][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2697
[2021.04.13-14.32.31:156][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2696
[2021.04.13-14.32.31:156][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2695
[2021.04.13-14.32.31:156][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2694
[2021.04.13-14.32.31:717][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2693
[2021.04.13-14.32.31:717][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2692
[2021.04.13-14.32.31:717][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2691
[2021.04.13-14.32.31:717][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2690
[2021.04.13-14.32.31:717][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2689
[2021.04.13-14.32.31:717][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2688
[2021.04.13-14.32.31:717][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2687
[2021.04.13-14.32.32:278][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2686
[2021.04.13-14.32.32:278][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2685
[2021.04.13-14.32.32:278][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2684
[2021.04.13-14.32.32:278][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2683
[2021.04.13-14.32.32:278][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2682
[2021.04.13-14.32.32:839][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2681
[2021.04.13-14.32.32:839][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2680
[2021.04.13-14.32.32:839][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2679
[2021.04.13-14.32.32:839][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2678
[2021.04.13-14.32.33:400][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2677
[2021.04.13-14.32.33:400][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2676
[2021.04.13-14.32.33:400][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2675
[2021.04.13-14.32.33:400][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2674
[2021.04.13-14.32.33:400][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2673
[2021.04.13-14.32.33:961][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2672
[2021.04.13-14.32.33:961][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2671
[2021.04.13-14.32.34:522][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2670
[2021.04.13-14.32.34:522][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2669
[2021.04.13-14.32.34:522][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2668
[2021.04.13-14.32.34:522][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2667
[2021.04.13-14.32.34:522][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2666
[2021.04.13-14.32.35:083][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2665
[2021.04.13-14.32.35:083][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2664
[2021.04.13-14.32.35:083][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2663
[2021.04.13-14.32.35:083][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2662
[2021.04.13-14.32.35:083][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2661
[2021.04.13-14.32.35:644][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2660
[2021.04.13-14.32.35:644][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2659
[2021.04.13-14.32.35:644][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2658
[2021.04.13-14.32.36:205][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2657
[2021.04.13-14.32.36:205][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2656
[2021.04.13-14.32.36:205][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2655
[2021.04.13-14.32.36:205][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2654
[2021.04.13-14.32.36:205][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2653
[2021.04.13-14.32.36:205][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2652
[2021.04.13-14.32.36:766][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2651
[2021.04.13-14.32.36:766][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2650
[2021.04.13-14.32.36:766][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2649
[2021.04.13-14.32.36:766][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2648
[2021.04.13-14.32.37:327][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2647
[2021.04.13-14.32.37:327][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2646
[2021.04.13-14.32.37:888][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2645
[2021.04.13-14.32.37:888][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2644
[2021.04.13-14.32.37:888][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2643
[2021.04.13-14.32.37:888][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2642
[2021.04.13-14.32.37:888][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2641
[2021.04.13-14.32.37:888][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2640
[2021.04.13-14.32.37:888][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2639
[2021.04.13-14.32.38:449][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2638
[2021.04.13-14.32.38:449][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2637
[2021.04.13-14.32.39:010][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2636
[2021.04.13-14.32.39:010][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2635
[2021.04.13-14.32.39:010][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2634
[2021.04.13-14.32.39:010][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2633
[2021.04.13-14.32.39:571][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2632
[2021.04.13-14.32.39:571][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2631
[2021.04.13-14.32.40:132][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2630
[2021.04.13-14.32.40:132][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2629
[2021.04.13-14.32.40:132][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2628
[2021.04.13-14.32.40:132][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2627
[2021.04.13-14.32.40:132][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2626
[2021.04.13-14.32.40:132][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2625
[2021.04.13-14.32.40:693][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2624
[2021.04.13-14.32.40:693][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2623
[2021.04.13-14.32.40:693][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2622
[2021.04.13-14.32.40:693][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2621
[2021.04.13-14.32.41:254][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2620
[2021.04.13-14.32.41:254][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2619
[2021.04.13-14.32.41:254][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2618
[2021.04.13-14.32.41:815][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2617
[2021.04.13-14.32.41:815][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2616
[2021.04.13-14.32.41:815][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2615
[2021.04.13-14.32.41:815][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2614
[2021.04.13-14.32.41:815][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2613
[2021.04.13-14.32.41:815][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2612
[2021.04.13-14.32.42:376][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2611
[2021.04.13-14.32.42:376][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2610
[2021.04.13-14.32.42:376][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2609
[2021.04.13-14.32.42:937][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2608
[2021.04.13-14.32.42:937][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2607
[2021.04.13-14.32.42:937][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2606
[2021.04.13-14.32.43:496][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2605
[2021.04.13-14.32.43:496][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2604
[2021.04.13-14.32.43:496][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2603
[2021.04.13-14.32.43:496][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2602
[2021.04.13-14.32.43:496][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2601
[2021.04.13-14.32.43:496][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2600
[2021.04.13-14.32.44:056][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2599
[2021.04.13-14.32.44:056][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2598
[2021.04.13-14.32.44:056][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2597
[2021.04.13-14.32.44:056][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2596
[2021.04.13-14.32.44:056][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2595
[2021.04.13-14.32.44:617][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2594
[2021.04.13-14.32.44:617][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2593
[2021.04.13-14.32.44:617][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2592
[2021.04.13-14.32.45:178][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2591
[2021.04.13-14.32.45:178][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2590
[2021.04.13-14.32.45:178][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2589
[2021.04.13-14.32.45:739][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2588
[2021.04.13-14.32.45:739][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2587
[2021.04.13-14.32.45:739][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2586
[2021.04.13-14.32.45:739][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2585
[2021.04.13-14.32.45:739][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2584
[2021.04.13-14.32.45:739][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2583
[2021.04.13-14.32.46:300][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2582
[2021.04.13-14.32.46:300][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2581
[2021.04.13-14.32.46:861][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2580
[2021.04.13-14.32.46:861][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2579
[2021.04.13-14.32.46:861][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2578
[2021.04.13-14.32.46:861][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2577
[2021.04.13-14.32.46:861][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2576
[2021.04.13-14.32.46:861][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2575
[2021.04.13-14.32.47:422][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2574
[2021.04.13-14.32.47:422][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2573
[2021.04.13-14.32.47:422][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2572
[2021.04.13-14.32.47:422][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2571
[2021.04.13-14.32.47:983][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2570
[2021.04.13-14.32.47:983][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2569
[2021.04.13-14.32.47:983][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2568
[2021.04.13-14.32.47:983][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2567
[2021.04.13-14.32.47:983][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2566
[2021.04.13-14.32.48:544][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2565
[2021.04.13-14.32.48:544][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2564
[2021.04.13-14.32.48:544][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2563
[2021.04.13-14.32.48:544][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2562
[2021.04.13-14.32.48:544][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2561
[2021.04.13-14.32.49:105][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2560
[2021.04.13-14.32.49:105][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2559
[2021.04.13-14.32.49:105][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2558
[2021.04.13-14.32.49:666][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2557
[2021.04.13-14.32.49:666][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2556
[2021.04.13-14.32.49:666][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2555
[2021.04.13-14.32.50:227][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2554
[2021.04.13-14.32.50:227][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2553
[2021.04.13-14.32.50:227][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2552
[2021.04.13-14.32.50:227][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2551
[2021.04.13-14.32.50:788][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2550
[2021.04.13-14.32.50:788][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2549
[2021.04.13-14.32.50:788][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2548
[2021.04.13-14.32.50:788][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2547
[2021.04.13-14.32.50:788][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2546
[2021.04.13-14.32.50:788][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2545
[2021.04.13-14.32.51:349][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2544
[2021.04.13-14.32.51:349][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2543
[2021.04.13-14.32.51:910][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2542
[2021.04.13-14.32.51:910][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2541
[2021.04.13-14.32.51:910][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2540
[2021.04.13-14.32.51:910][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2539
[2021.04.13-14.32.51:910][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2538
[2021.04.13-14.32.51:910][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2537
[2021.04.13-14.32.52:471][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2536
[2021.04.13-14.32.52:471][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2535
[2021.04.13-14.32.52:471][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2534
[2021.04.13-14.32.53:032][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2533
[2021.04.13-14.32.53:032][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2532
[2021.04.13-14.32.53:032][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2531
[2021.04.13-14.32.53:593][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2530
[2021.04.13-14.32.53:593][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2529
[2021.04.13-14.32.53:593][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2528
[2021.04.13-14.32.53:593][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2527
[2021.04.13-14.32.53:593][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2526
[2021.04.13-14.32.53:593][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2525
[2021.04.13-14.32.53:593][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2524
[2021.04.13-14.32.53:593][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2523
[2021.04.13-14.32.53:593][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2522
[2021.04.13-14.32.54:154][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2521
[2021.04.13-14.32.54:154][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2520
[2021.04.13-14.32.54:715][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2519
[2021.04.13-14.32.54:715][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2518
[2021.04.13-14.32.55:276][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2517
[2021.04.13-14.32.55:276][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2516
[2021.04.13-14.32.55:276][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2515
[2021.04.13-14.32.55:276][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2514
[2021.04.13-14.32.55:276][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2513
[2021.04.13-14.32.55:276][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2512
[2021.04.13-14.32.55:837][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2511
[2021.04.13-14.32.55:837][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2510
[2021.04.13-14.32.55:837][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2509
[2021.04.13-14.32.55:837][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2508
[2021.04.13-14.32.55:837][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2507
[2021.04.13-14.32.56:398][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2506
[2021.04.13-14.32.56:398][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2505
[2021.04.13-14.32.56:398][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2504
[2021.04.13-14.32.56:398][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2503
[2021.04.13-14.32.56:398][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2502
[2021.04.13-14.32.56:959][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2501
[2021.04.13-14.32.56:959][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2500
[2021.04.13-14.32.56:959][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2499
[2021.04.13-14.32.56:959][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2498
[2021.04.13-14.32.57:520][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2497
[2021.04.13-14.32.58:081][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2496
[2021.04.13-14.32.58:081][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 2495
[2021.04.13-14.32.58:081][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2494
[2021.04.13-14.32.58:081][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2493
[2021.04.13-14.32.58:081][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2492
[2021.04.13-14.32.58:081][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2491
[2021.04.13-14.32.58:081][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2490
[2021.04.13-14.32.58:081][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2489
[2021.04.13-14.32.58:642][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2488
[2021.04.13-14.32.59:203][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2487
[2021.04.13-14.32.59:203][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2486
