Log file open, 04/13/21 20:24:15
LogInit: LLM is enabled
[2021.04.13-14.09.23:374][840]LogSlate: Window 'tedtest2 - 虚幻编辑器' being destroyed
[2021.04.13-14.09.23:381][840]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (微软拼音).
[2021.04.13-14.09.24:020][840]AssetCheck: New page: 资产保存：多个资产
[2021.04.13-14.09.24:021][840]LogContentValidation: Display: 正在验证World /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic
[2021.04.13-14.09.24:021][840]LogContentValidation: Display: 正在验证MapBuildDataRegistry /Game/PhotoStudio/Levels/Cinematic/Cinematic_BuiltData.Cinematic_BuiltData
[2021.04.13-14.09.24:021][840]LogContentValidation: Display: 正在验证Blueprint /Game/PhotoStudio/Placeables/LightPanel/BP_LightPanel.BP_LightPanel
[2021.04.13-14.09.24:022][840]LogContentValidation: Display: 正在验证Material /Game/PhotoStudio/Placeables/LightPanel/Assets/M_LightPanel.M_LightPanel
[2021.04.13-14.09.24:053][841]Cmd: QUIT_EDITOR
[2021.04.13-14.09.24:054][841]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.04.13-14.09.24:072][841]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.04.13-14.09.24:188][841]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.04.13-14.09.24:189][841]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.04.13-14.09.24:189][841]LogAudio: Display: Audio Device unregistered from world 'Cinematic'.
[2021.04.13-14.09.24:193][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-14.09.24:206][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-14.09.24:296][841]LogAudio: Display: Audio Device Manager Shutdown
[2021.04.13-14.09.24:310][841]LogExit: Preparing to exit.
[2021.04.13-14.09.24:312][841]LogConcert: Display: Disconnected from Concert session '3B985CAC4558DDEFD13366BA52899284_1_2021.04.13-12.24.41_tedtest2' (Id: CAB934A4430C83A000FAF4950826FE3B, Owner: Administrator).
[2021.04.13-14.09.24:339][841]LogConcert: Display: Shutdown Concert session '3B985CAC4558DDEFD13366BA52899284_1_2021.04.13-12.24.41_tedtest2' (Id: CAB934A4430C83A000FAF4950826FE3B, Owner: Administrator).
[2021.04.13-14.09.24:897][841]LogUObjectHash: Compacting FUObjectHashTables data took   4.32ms
[2021.04.13-14.09.24:904][841]LogPython: Display: Object '/Engine/PythonTypes.MoviePipelineExampleRuntimeExecutor' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2021.04.13-14.09.26:774][841]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.04.13-14.09.26:783][841]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.04.13-14.09.26:785][841]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.04.13-14.09.26:788][841]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.04.13-14.09.26:790][841]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.04.13-14.09.26:881][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC86DB00] Windows
[2021.04.13-14.09.26:881][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC86DA00] Default__DeviceProfile
[2021.04.13-14.09.26:881][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC824D00] WindowsNoEditor
[2021.04.13-14.09.26:881][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC86CC00] WindowsServer
[2021.04.13-14.09.26:881][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC826300] WindowsClient
[2021.04.13-14.09.26:881][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC86E000] IOS
[2021.04.13-14.09.26:881][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC827000] iPadAir
[2021.04.13-14.09.26:881][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC86EE00] iPadAir2
[2021.04.13-14.09.26:881][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC7E2D00] IPadPro
[2021.04.13-14.09.26:881][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC7E2E00] iPadAir3
[2021.04.13-14.09.26:881][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC86D300] iPadAir4
[2021.04.13-14.09.26:881][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC7E2700] iPadMini2
[2021.04.13-14.09.26:881][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC86F200] iPadMini3
[2021.04.13-14.09.26:881][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC7E1600] iPadMini4
[2021.04.13-14.09.26:881][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC86D100] iPadMini5
[2021.04.13-14.09.26:882][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC812600] iPhone6
[2021.04.13-14.09.26:882][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC812700] iPodTouch6
[2021.04.13-14.09.26:882][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC7E3500] iPhone7
[2021.04.13-14.09.26:882][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC7E3600] iPodTouch7
[2021.04.13-14.09.26:882][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC813F00] iPhone5S
[2021.04.13-14.09.26:882][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC7E2300] iPhone6Plus
[2021.04.13-14.09.26:882][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC811400] iPhone6S
[2021.04.13-14.09.26:882][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC7E1100] iPhone6SPlus
[2021.04.13-14.09.26:883][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC810300] iPhone7Plus
[2021.04.13-14.09.26:883][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC7E0B00] iPhoneSE
[2021.04.13-14.09.26:883][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC813200] iPhone8
[2021.04.13-14.09.26:883][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC7E2600] iPhone8Plus
[2021.04.13-14.09.26:883][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC811900] iPhoneX
[2021.04.13-14.09.26:883][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC7E2100] iPhoneXS
[2021.04.13-14.09.26:883][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC812300] iPhoneXSMax
[2021.04.13-14.09.26:883][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC7E0800] iPhoneXR
[2021.04.13-14.09.26:883][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC811B00] iPhone11
[2021.04.13-14.09.26:883][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC7E0C00] iPhone11Pro
[2021.04.13-14.09.26:883][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC813300] iPhone11ProMax
[2021.04.13-14.09.26:883][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC7E0100] iPhoneSE2
[2021.04.13-14.09.26:883][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC810500] iPhone12Mini
[2021.04.13-14.09.26:883][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC7E3E00] iPhone12
[2021.04.13-14.09.26:883][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC812B00] iPhone12Pro
[2021.04.13-14.09.26:883][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC813900] iPhone12ProMax
[2021.04.13-14.09.26:883][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC825C00] iPadPro105
[2021.04.13-14.09.26:883][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC811D00] iPadPro129
[2021.04.13-14.09.26:883][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC827300] iPadPro97
[2021.04.13-14.09.26:884][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC810D00] iPadPro2_129
[2021.04.13-14.09.26:884][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC824700] iPad5
[2021.04.13-14.09.26:884][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC812000] iPad6
[2021.04.13-14.09.26:884][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC824F00] iPad7
[2021.04.13-14.09.26:884][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC813500] iPad8
[2021.04.13-14.09.26:884][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC825B00] iPadPro11
[2021.04.13-14.09.26:884][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC824100] iPadPro2_11
[2021.04.13-14.09.26:884][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC7E1C00] iPadPro3_129
[2021.04.13-14.09.26:884][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC826000] iPadPro4_129
[2021.04.13-14.09.26:884][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC7E3400] AppleTV
[2021.04.13-14.09.26:884][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC827100] AppleTV4K
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC812100] TVOS
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC825E00] Mac
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC813800] MacClient
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC827D00] MacNoEditor
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC811F00] MacServer
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC826800] Linux
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC811000] LinuxNoEditor
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC826400] LinuxAArch64NoEditor
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC810800] LinuxClient
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC826100] LinuxAArch64Client
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC810100] LinuxServer
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC826E00] LinuxAArch64Server
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC810F00] Android
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC825900] Android_Low
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC810200] Android_Mid
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC825000] Android_High
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC813400] Android_Default
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC826900] Android_Adreno4xx
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC810A00] Android_Adreno5xx_Low
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC824800] Android_Adreno5xx
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC813C00] Android_Adreno6xx
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC824A00] Android_Adreno6xx_Vulkan
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC810E00] Android_Mali_T6xx
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC827F00] Android_Mali_T7xx
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC810B00] Android_Mali_T8xx
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC824E00] Android_Mali_G71
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC810400] Android_Mali_G72
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC825600] Android_Mali_G72_Vulkan
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC813700] Android_Mali_G76
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC827900] Android_Mali_G76_Vulkan
[2021.04.13-14.09.26:885][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC812900] Android_Mali_G77
[2021.04.13-14.09.26:886][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC826B00] Android_Mali_G77_Vulkan
[2021.04.13-14.09.26:886][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC813A00] Android_Vulkan_SM5
[2021.04.13-14.09.26:886][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC827C00] Android_PowerVR_G6xxx
[2021.04.13-14.09.26:886][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC812C00] Android_PowerVR_GT7xxx
[2021.04.13-14.09.26:886][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC825400] Android_PowerVR_GE8xxx
[2021.04.13-14.09.26:886][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC813E00] Android_PowerVR_GM9xxx
[2021.04.13-14.09.26:886][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC824500] Android_PowerVR_GM9xxx_Vulkan
[2021.04.13-14.09.26:886][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC811800] Android_TegraK1
[2021.04.13-14.09.26:886][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC827600] Android_Unknown_Vulkan
[2021.04.13-14.09.26:886][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC7E3200] Lumin
[2021.04.13-14.09.26:886][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC86C300] Lumin_Desktop
[2021.04.13-14.09.26:886][841]LogDeviceProfile: Device profile begin destroy: [0000026EEC7E2C00] HoloLens
[2021.04.13-14.09.27:259][841]LogStylusInput: Shutting down StylusInput subsystem.
[2021.04.13-14.09.27:263][841]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.04.13-14.09.27:265][841]LogExit: Editor shut down
[2021.04.13-14.09.27:279][841]LogExit: Transaction tracking system shut down
[2021.04.13-14.09.27:296][841]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.04.13-14.09.28:576][841]LogExit: Object subsystem successfully closed.
[2021.04.13-14.09.28:710][841]LogShaderCompilers: Display: Shaders left to compile 0
[2021.04.13-14.09.29:137][841]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1082)
[2021.04.13-14.09.29:138][841]LogModuleManager: Shutting down and abandoning module NewLevelDialog (1080)
[2021.04.13-14.09.29:138][841]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1078)
[2021.04.13-14.09.29:138][841]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1076)
[2021.04.13-14.09.29:138][841]LogModuleManager: Shutting down and abandoning module Voice (1074)
[2021.04.13-14.09.29:138][841]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1072)
[2021.04.13-14.09.29:140][841]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1070)
[2021.04.13-14.09.29:140][841]LogModuleManager: Shutting down and abandoning module SceneOutliner (1068)
[2021.04.13-14.09.29:140][841]LogModuleManager: Shutting down and abandoning module AddContentDialog (1066)
[2021.04.13-14.09.29:167][841]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1065)
[2021.04.13-14.09.29:167][841]LogModuleManager: Shutting down and abandoning module StatsViewer (1062)
[2021.04.13-14.09.29:168][841]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (1060)
[2021.04.13-14.09.29:169][841]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1058)
[2021.04.13-14.09.29:169][841]LogModuleManager: Shutting down and abandoning module AutomationWorker (1056)
[2021.04.13-14.09.29:170][841]LogModuleManager: Shutting down and abandoning module SteamVREditor (1054)
[2021.04.13-14.09.29:170][841]LogModuleManager: Shutting down and abandoning module OculusMR (1052)
[2021.04.13-14.09.29:170][841]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (1050)
[2021.04.13-14.09.29:172][841]LogModuleManager: Shutting down and abandoning module TakeRecorder (1049)
[2021.04.13-14.09.29:178][841]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (1046)
[2021.04.13-14.09.29:178][841]LogModuleManager: Shutting down and abandoning module TakesCore (1044)
[2021.04.13-14.09.29:179][841]LogModuleManager: Shutting down and abandoning module DataChartsEditor (1042)
[2021.04.13-14.09.29:179][841]LogModuleManager: Shutting down and abandoning module CompositePlane (1040)
[2021.04.13-14.09.29:181][841]LogModuleManager: Shutting down and abandoning module SunPosition (1038)
[2021.04.13-14.09.29:182][841]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (1036)
[2021.04.13-14.09.29:182][841]LogModuleManager: Shutting down and abandoning module GooglePADEditor (1034)
[2021.04.13-14.09.29:182][841]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (1032)
[2021.04.13-14.09.29:182][841]LogModuleManager: Shutting down and abandoning module PlanarCut (1030)
[2021.04.13-14.09.29:183][841]LogModuleManager: Shutting down and abandoning module ControlRigEditor (1028)
[2021.04.13-14.09.29:189][841]LogModuleManager: Shutting down and abandoning module AnimationEditor (1027)
[2021.04.13-14.09.29:190][841]LogModuleManager: Shutting down and abandoning module CharacterAI (1024)
[2021.04.13-14.09.29:190][841]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (1022)
[2021.04.13-14.09.29:192][841]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (1020)
[2021.04.13-14.09.29:193][841]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (1018)
[2021.04.13-14.09.29:197][841]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (1016)
[2021.04.13-14.09.29:197][841]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (1014)
[2021.04.13-14.09.29:198][841]LogModuleManager: Shutting down and abandoning module CustomizableSequencerTracksEditor (1012)
[2021.04.13-14.09.29:198][841]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (1010)
[2021.04.13-14.09.29:198][841]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (1008)
[2021.04.13-14.09.29:198][841]LogModuleManager: Shutting down and abandoning module WebMMedia (1006)
[2021.04.13-14.09.29:198][841]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (1004)
[2021.04.13-14.09.29:200][841]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (1002)
[2021.04.13-14.09.29:202][841]LogModuleManager: Shutting down and abandoning module MediaIOEditor (1000)
[2021.04.13-14.09.29:203][841]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (998)
[2021.04.13-14.09.29:204][841]LogModuleManager: Shutting down and abandoning module SequenceRecorder (997)
[2021.04.13-14.09.29:205][841]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (994)
[2021.04.13-14.09.29:205][841]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (992)
[2021.04.13-14.09.29:205][841]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (990)
[2021.04.13-14.09.29:205][841]LogModuleManager: Shutting down and abandoning module BlackmagicMediaEditor (988)
[2021.04.13-14.09.29:205][841]LogModuleManager: Shutting down and abandoning module BlackmagicMediaFactory (986)
[2021.04.13-14.09.29:205][841]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (984)
[2021.04.13-14.09.29:205][841]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (982)
[2021.04.13-14.09.29:205][841]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (980)
[2021.04.13-14.09.29:205][841]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (978)
[2021.04.13-14.09.29:205][841]LogModuleManager: Shutting down and abandoning module AjaMediaEditor (976)
[2021.04.13-14.09.29:205][841]LogModuleManager: Shutting down and abandoning module AjaMediaFactory (974)
[2021.04.13-14.09.29:206][841]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (972)
[2021.04.13-14.09.29:206][841]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (970)
[2021.04.13-14.09.29:206][841]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (968)
[2021.04.13-14.09.29:206][841]LogModuleManager: Shutting down and abandoning module DatasmithFBXTranslator (966)
[2021.04.13-14.09.29:206][841]LogModuleManager: Shutting down and abandoning module DatasmithDeltaGenTranslator (964)
[2021.04.13-14.09.29:208][841]LogModuleManager: Shutting down and abandoning module DatasmithVREDTranslator (962)
[2021.04.13-14.09.29:209][841]LogModuleManager: Shutting down and abandoning module TextureAlignMode (960)
[2021.04.13-14.09.29:209][841]LogModuleManager: Shutting down and abandoning module BspMode (958)
[2021.04.13-14.09.29:210][841]LogModuleManager: Shutting down and abandoning module GeometryMode (956)
[2021.04.13-14.09.29:210][841]LogModuleManager: Shutting down and abandoning module ComposureLayersEditor (954)
[2021.04.13-14.09.29:214][841]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (952)
[2021.04.13-14.09.29:215][841]LogModuleManager: Shutting down and abandoning module SmartSnapping (950)
[2021.04.13-14.09.29:216][841]LogModuleManager: Shutting down and abandoning module SessionServices (948)
[2021.04.13-14.09.29:216][841]LogModuleManager: Shutting down and abandoning module MeshPaint (946)
[2021.04.13-14.09.29:218][841]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (944)
[2021.04.13-14.09.29:218][841]LogModuleManager: Shutting down and abandoning module FoliageEdit (942)
[2021.04.13-14.09.29:219][841]LogModuleManager: Shutting down and abandoning module LandscapeEditor (940)
[2021.04.13-14.09.29:223][841]LogModuleManager: Shutting down and abandoning module MeshPaintMode (938)
[2021.04.13-14.09.29:224][841]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (936)
[2021.04.13-14.09.29:224][841]LogModuleManager: Shutting down and abandoning module ActorPickerMode (934)
[2021.04.13-14.09.29:224][841]LogModuleManager: Shutting down and abandoning module PlacementMode (932)
[2021.04.13-14.09.29:224][841]LogModuleManager: Shutting down and abandoning module ViewportSnapping (930)
[2021.04.13-14.09.29:224][841]LogModuleManager: Shutting down and abandoning module ViewportInteraction (928)
[2021.04.13-14.09.29:225][841]LogModuleManager: Shutting down and abandoning module ClothPainter (926)
[2021.04.13-14.09.29:227][841]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (925)
[2021.04.13-14.09.29:228][841]LogModuleManager: Shutting down and abandoning module LogVisualizer (922)
[2021.04.13-14.09.29:232][841]LogModuleManager: Shutting down and abandoning module IntroTutorials (920)
[2021.04.13-14.09.29:236][841]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (919)
[2021.04.13-14.09.29:237][841]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (916)
[2021.04.13-14.09.29:238][841]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (914)
[2021.04.13-14.09.29:238][841]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (912)
[2021.04.13-14.09.29:239][841]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (911)
[2021.04.13-14.09.30:792][841]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (908)
[2021.04.13-14.09.30:792][841]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (906)
[2021.04.13-14.09.30:792][841]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (904)
[2021.04.13-14.09.30:792][841]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (902)
[2021.04.13-14.09.30:792][841]LogModuleManager: Shutting down and abandoning module TraceInsights (900)
[2021.04.13-14.09.30:795][841]MemoryProfiler: Shutdown
[2021.04.13-14.09.30:796][841]NetworkingProfiler: Shutdown
[2021.04.13-14.09.30:796][841]LoadingProfiler: Shutdown
[2021.04.13-14.09.30:796][841]TimingProfiler: Shutdown
[2021.04.13-14.09.30:801][841]LogModuleManager: Shutting down and abandoning module TraceServices (899)
[2021.04.13-14.09.30:802][841]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (896)
[2021.04.13-14.09.30:803][841]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (894)
[2021.04.13-14.09.30:803][841]LogModuleManager: Shutting down and abandoning module InputBindingEditor (892)
[2021.04.13-14.09.30:804][841]LogModuleManager: Shutting down and abandoning module MergeActors (890)
[2021.04.13-14.09.30:805][841]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (888)
[2021.04.13-14.09.30:806][841]LogModuleManager: Shutting down and abandoning module LocalizationService (887)
[2021.04.13-14.09.30:807][841]LogModuleManager: Shutting down and abandoning module HardwareTargeting (884)
[2021.04.13-14.09.30:807][841]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (882)
[2021.04.13-14.09.30:807][841]LogModuleManager: Shutting down and abandoning module UndoHistory (880)
[2021.04.13-14.09.30:808][841]LogModuleManager: Shutting down and abandoning module XmlParser (878)
[2021.04.13-14.09.30:809][841]LogModuleManager: Shutting down and abandoning module Blutility (876)
[2021.04.13-14.09.30:809][841]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (874)
[2021.04.13-14.09.30:809][841]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (873)
[2021.04.13-14.09.30:810][841]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (870)
[2021.04.13-14.09.30:811][841]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (869)
[2021.04.13-14.09.30:811][841]LogModuleManager: Shutting down and abandoning module SettingsEditor (866)
[2021.04.13-14.09.30:812][841]LogModuleManager: Shutting down and abandoning module ProjectLauncher (864)
[2021.04.13-14.09.30:813][841]LogModuleManager: Shutting down and abandoning module SessionFrontend (862)
[2021.04.13-14.09.30:813][841]LogModuleManager: Shutting down and abandoning module ProfilerClient (860)
[2021.04.13-14.09.30:814][841]LogModuleManager: Shutting down and abandoning module DeviceManager (858)
[2021.04.13-14.09.30:814][841]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (857)
[2021.04.13-14.09.30:848][841]LogModuleManager: Shutting down and abandoning module AutomationController (854)
[2021.04.13-14.09.30:849][841]LogModuleManager: Shutting down and abandoning module AutomationWindow (852)
[2021.04.13-14.09.30:849][841]LogModuleManager: Shutting down and abandoning module Layers (850)
[2021.04.13-14.09.30:851][841]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (848)
[2021.04.13-14.09.30:851][841]LogModuleManager: Shutting down and abandoning module DetailCustomizations (846)
[2021.04.13-14.09.30:852][841]LogModuleManager: Shutting down and abandoning module PackagesDialog (844)
[2021.04.13-14.09.30:853][841]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (842)
[2021.04.13-14.09.30:854][841]LogModuleManager: Shutting down and abandoning module Persona (840)
[2021.04.13-14.09.30:856][841]LogModuleManager: Shutting down and abandoning module AnimGraph (839)
[2021.04.13-14.09.30:857][841]LogModuleManager: Shutting down and abandoning module Kismet (836)
[2021.04.13-14.09.30:889][841]LogModuleManager: Shutting down and abandoning module KismetWidgets (835)
[2021.04.13-14.09.30:890][841]LogModuleManager: Shutting down and abandoning module GraphEditor (832)
[2021.04.13-14.09.30:892][841]LogModuleManager: Shutting down and abandoning module StructViewer (830)
[2021.04.13-14.09.30:893][841]LogModuleManager: Shutting down and abandoning module ClassViewer (828)
