Log file open, 04/14/21 04:22:24
LogInit: LLM is enabled
[2021.04.13-21.53.34:569][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/ceiling2_pasted__pasted__pTorus748A9D3FE4D045B2BF64B8FB752519220.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface8.uasset'
[2021.04.13-21.53.34:617][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/ceiling2_pasted__pasted__pTorus70105329944F7927030ADDC97ACCD1D10.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface80.uasset'
[2021.04.13-21.53.34:662][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/ceiling2_pasted__pasted__pTorus72EDA4AF24AA027C12BCBD8A9BA7CC42B.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/ceiling2_pasted__pasted__pTorus70_group2_polySurface9.uasset'
[2021.04.13-21.53.34:706][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/ceiling2_polySurface1_pasted__pa53894DBE46232B31655EE3B0C25357F0.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/ceiling2_polySurface1_pasted__pasted__pTorus70_group2.uasset'
[2021.04.13-21.53.34:738][396]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/floor" FILE="../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/floor.uasset" SILENT=true
[2021.04.13-21.53.34:806][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/floorBFA52DE34B7BD4F453FD0FB3AF0F2EFE.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/floor.uasset'
[2021.04.13-21.53.34:919][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus41_group3M4F36C68445BB328B69B07F83CFE9B7CB.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus41_group3Mat.uasset'
[2021.04.13-21.53.34:966][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_D9CB6A40460187A1DE04D8831510E71C.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface10Mat.uasset'
[2021.04.13-21.53.35:015][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_8A753CC640D1528A82A3009BA2C63A6F.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface11Mat.uasset'
[2021.04.13-21.53.35:054][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_4FD87C104F0AA3E213F8EAAC6F91E33F.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface12Mat.uasset'
[2021.04.13-21.53.35:097][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_45FABDB8436BC33EECAC1E8CEF6E85DB.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface13Mat.uasset'
[2021.04.13-21.53.35:136][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_FF0035B2495643AA2208DDB0B770AC23.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface14Mat.uasset'
[2021.04.13-21.53.35:174][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_B91D634C4004EB2E7365E59D3DEBCF83.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface15Mat.uasset'
[2021.04.13-21.53.35:212][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_CDD04F074C3A6EF3EC2F7EA05B1DD362.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface16Mat.uasset'
[2021.04.13-21.53.35:251][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_CD1F43D94A8BBD60B77F32BAC5FABA47.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface17Mat.uasset'
[2021.04.13-21.53.35:290][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_51331D7445E59952A4983086A7EA2ABE.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface18Mat.uasset'
[2021.04.13-21.53.35:329][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_BCDD771F45F64A843DDB60B4C2D8E398.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface19Mat.uasset'
[2021.04.13-21.53.35:373][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_642DC13642E646F9B9594C957E9F767D.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface20Mat.uasset'
[2021.04.13-21.53.35:410][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_77A8FA6B4FDE9EC6B5186195578A1F33.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface21Mat.uasset'
[2021.04.13-21.53.35:454][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_6EA66BAF45EAA4897BF9FD99E3DE6684.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface22Mat.uasset'
[2021.04.13-21.53.35:492][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_E7989CE042A2EE44AAF2C2A47D073426.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface23Mat.uasset'
[2021.04.13-21.53.35:534][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_AAD527F34D1958C26319258259FB6E28.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface24Mat.uasset'
[2021.04.13-21.53.35:571][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_DE240B134902B161DDE848A4F4F03852.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface25Mat.uasset'
[2021.04.13-21.53.35:612][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_C8428BB44946F38860F86A87036F34AF.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface26Mat.uasset'
[2021.04.13-21.53.35:655][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_D23DC7664E3318178FE153B761D0B842.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface27Mat.uasset'
[2021.04.13-21.53.35:698][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_3652467D44E41B4F107D7BA04D7EDA8D.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface28Mat.uasset'
[2021.04.13-21.53.35:744][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_55FF1F364A65AD55F1E604B42DE11948.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface29Mat.uasset'
[2021.04.13-21.53.35:783][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_E40179464E5ABB3E6E33E79A2A399622.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface2Mat.uasset'
[2021.04.13-21.53.35:821][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_DF7323A143CE1A896A73158B36C24A41.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface30Mat.uasset'
[2021.04.13-21.53.35:862][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_532FAE3B46F47577C34964B2586DEF7F.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface31Mat.uasset'
[2021.04.13-21.53.35:904][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_54F8537B4CC297E7794DD6BEE242B50E.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface32Mat.uasset'
[2021.04.13-21.53.35:944][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_B6DB15714D7838D8D600B1A80B14FBAD.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface33Mat.uasset'
[2021.04.13-21.53.35:991][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_DF6C16D94C7C67CAFD5F2295FF7A52E8.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface34Mat.uasset'
[2021.04.13-21.53.36:031][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_4536E35C4950C570469957879394675D.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface35Mat.uasset'
[2021.04.13-21.53.36:069][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_BF6EBBC14604788117ABE391421C8AF2.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface36Mat.uasset'
[2021.04.13-21.53.36:113][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_54AD96FB4FC1F963E75F0883D008BAEB.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface37Mat.uasset'
[2021.04.13-21.53.36:153][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_0FFE5D97445CA73B94B0A2B7889552C8.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface38Mat.uasset'
[2021.04.13-21.53.36:196][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_AB2FECDB43D9A8000ACF09B40E09797B.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface39Mat.uasset'
[2021.04.13-21.53.36:235][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_02D05C8B47F2CC6A23471991BDCA8239.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface3Mat.uasset'
[2021.04.13-21.53.36:273][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_70B86AA0484A0693E338AD92D3E4C7F1.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface40Mat.uasset'
[2021.04.13-21.53.36:314][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_E93C61744DFD3DB82FEB57863915D965.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface41Mat.uasset'
[2021.04.13-21.53.36:355][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_EF045C7143CCC2ACA93840A17C0BC2FA.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface42Mat.uasset'
[2021.04.13-21.53.36:394][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_919C948A4EA87F11A27DCCBE4547EA38.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface43Mat.uasset'
[2021.04.13-21.53.36:433][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_1D6D033B4BDB1DE5DB5D969229200C05.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface44Mat.uasset'
[2021.04.13-21.53.36:470][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_C446B0DB4562581EEF613EAC36A992D0.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface45Mat.uasset'
[2021.04.13-21.53.36:513][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_9DC0D3454B70F1434437E1BF31997026.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface46Mat.uasset'
[2021.04.13-21.53.36:556][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_EFE8676E421FD2D4F627BE8746CE692C.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface47Mat.uasset'
[2021.04.13-21.53.36:595][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_ADD77EA945973B2B6673DBA7C4D33032.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface48Mat.uasset'
[2021.04.13-21.53.36:635][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_9D1FF37D40EDBD383F2B68AED1C9597C.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface49Mat.uasset'
[2021.04.13-21.53.36:678][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_6E770959493A742AD5BB05AF9AB7CC48.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface4Mat.uasset'
[2021.04.13-21.53.36:716][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_2293B9A74BB7165942CB2FA6CFFDF5D4.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface50Mat.uasset'
[2021.04.13-21.53.36:755][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_3D3CAC6D4C684998A22460B747744BB4.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface51Mat.uasset'
[2021.04.13-21.53.36:795][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_3BE849E24464E760B186D4BF119C5F49.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface52Mat.uasset'
[2021.04.13-21.53.36:837][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_439673F74214DE2B4AEA29947A9F9D9B.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface53Mat.uasset'
[2021.04.13-21.53.36:875][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_FD05AAAE4C86B9ED4B956F8EBEF0A042.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface54Mat.uasset'
[2021.04.13-21.53.36:923][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_524459594DB4DEC880D9E2BF1EF142BA.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface55Mat.uasset'
[2021.04.13-21.53.36:966][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_BFD45A50456AFAE9935944BB7B478C5C.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface56Mat.uasset'
[2021.04.13-21.53.37:006][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_D673CB334C8BDFD12D8CDE919B45FC48.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface57Mat.uasset'
[2021.04.13-21.53.37:053][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_E9894D0A414F9369D048D4B55DC8A35D.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface58Mat.uasset'
[2021.04.13-21.53.37:092][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_49BDF55944CEFEB8B1DA42B0BE632587.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface59Mat.uasset'
[2021.04.13-21.53.37:135][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_064A78BD424078B69060108755793638.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface5Mat.uasset'
[2021.04.13-21.53.37:181][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_23F9F0694A9CF29F6A8793A9D9ABE11F.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface60Mat.uasset'
[2021.04.13-21.53.37:218][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_9DC6C6DB40DA8218E4D6A99B5885C728.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface61Mat.uasset'
[2021.04.13-21.53.37:257][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_53480D1D49647BFA97763FA424CDA5B5.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface62Mat.uasset'
[2021.04.13-21.53.37:297][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_750AF7B74AFC80C98665189C5A59044F.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface63Mat.uasset'
[2021.04.13-21.53.37:336][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_22C2273343692EFD90CBEE987916DB1D.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface64Mat.uasset'
[2021.04.13-21.53.37:374][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_2F5301B3405A0131BDAB96B30E7D3911.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface65Mat.uasset'
[2021.04.13-21.53.37:412][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_A459A01144777943611434AABB916090.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface66Mat.uasset'
[2021.04.13-21.53.37:453][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_0518768646553AEAE87A7C8D0922489E.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface67Mat.uasset'
[2021.04.13-21.53.37:491][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_49C109D74B3CA83D4F31CCA054375678.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface68Mat.uasset'
[2021.04.13-21.53.37:534][396]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/pasted__pasted__pTorus70_group2_96B8F5094BA7F5CFB389E5AABAEA5B5E.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Assets/pasted__pasted__pTorus70_group2_polySurface69Mat.uasset'
